"key_ID","year","opinion_by","count_opinions"
1,1988,"Austria",0
2,1988,"Belgium",0
3,1988,"Commission",2
4,1988,"Denmark",0
5,1988,"European Free Trade Association",0
6,1988,"Finland",0
7,1988,"France",0
8,1988,"Germany",0
9,1988,"Greece",0
10,1988,"Iceland",0
11,1988,"Ireland",0
12,1988,"Italy",0
13,1988,"Luxembourg",0
14,1988,"Netherlands",0
15,1988,"Norway",0
16,1988,"Portugal",0
17,1988,"Spain",0
18,1988,"Sweden",0
19,1988,"Switzerland",0
20,1988,"United Kingdom",0
21,1989,"Austria",0
22,1989,"Belgium",5
23,1989,"Commission",87
24,1989,"Denmark",2
25,1989,"European Free Trade Association",0
26,1989,"Finland",0
27,1989,"France",43
28,1989,"Germany",15
29,1989,"Greece",4
30,1989,"Iceland",0
31,1989,"Ireland",3
32,1989,"Italy",9
33,1989,"Luxembourg",0
34,1989,"Netherlands",5
35,1989,"Norway",0
36,1989,"Portugal",0
37,1989,"Spain",9
38,1989,"Sweden",0
39,1989,"Switzerland",0
40,1989,"United Kingdom",19
41,1990,"Austria",0
42,1990,"Belgium",6
43,1990,"Commission",160
44,1990,"Denmark",1
45,1990,"European Free Trade Association",0
46,1990,"Finland",0
47,1990,"France",49
48,1990,"Germany",12
49,1990,"Greece",0
50,1990,"Iceland",0
51,1990,"Ireland",0
52,1990,"Italy",6
53,1990,"Luxembourg",0
54,1990,"Netherlands",3
55,1990,"Norway",0
56,1990,"Portugal",0
57,1990,"Spain",15
58,1990,"Sweden",0
59,1990,"Switzerland",0
60,1990,"United Kingdom",11
61,1991,"Austria",0
62,1991,"Belgium",2
63,1991,"Commission",100
64,1991,"Denmark",2
65,1991,"European Free Trade Association",0
66,1991,"Finland",0
67,1991,"France",55
68,1991,"Germany",11
69,1991,"Greece",2
70,1991,"Iceland",0
71,1991,"Ireland",2
72,1991,"Italy",4
73,1991,"Liechtenstein",0
74,1991,"Luxembourg",0
75,1991,"Netherlands",0
76,1991,"Norway",0
77,1991,"Portugal",2
78,1991,"Spain",20
79,1991,"Sweden",0
80,1991,"Switzerland",0
81,1991,"United Kingdom",13
82,1992,"Austria",0
83,1992,"Belgium",1
84,1992,"Commission",93
85,1992,"Denmark",7
86,1992,"European Free Trade Association",0
87,1992,"Finland",0
88,1992,"France",16
89,1992,"Germany",8
90,1992,"Greece",0
91,1992,"Iceland",0
92,1992,"Ireland",0
93,1992,"Italy",0
94,1992,"Liechtenstein",0
95,1992,"Luxembourg",0
96,1992,"Netherlands",4
97,1992,"Norway",0
98,1992,"Portugal",0
99,1992,"Spain",10
100,1992,"Sweden",0
101,1992,"Switzerland",0
102,1992,"United Kingdom",18
103,1993,"Austria",0
104,1993,"Belgium",0
105,1993,"Commission",137
106,1993,"Denmark",2
107,1993,"European Free Trade Association",0
108,1993,"Finland",0
109,1993,"France",25
110,1993,"Germany",13
111,1993,"Greece",4
112,1993,"Iceland",0
113,1993,"Ireland",3
114,1993,"Italy",0
115,1993,"Liechtenstein",0
116,1993,"Luxembourg",0
117,1993,"Netherlands",16
118,1993,"Norway",0
119,1993,"Portugal",0
120,1993,"Spain",5
121,1993,"Sweden",0
122,1993,"Switzerland",0
123,1993,"United Kingdom",13
124,1994,"Austria",0
125,1994,"Belgium",3
126,1994,"Commission",108
127,1994,"Denmark",2
128,1994,"European Free Trade Association",0
129,1994,"Finland",0
130,1994,"France",30
131,1994,"Germany",22
132,1994,"Greece",1
133,1994,"Iceland",0
134,1994,"Ireland",0
135,1994,"Italy",1
136,1994,"Liechtenstein",0
137,1994,"Luxembourg",0
138,1994,"Netherlands",5
139,1994,"Norway",0
