"key_ID","year","comment_by","count_comments"
1,1988,"Austria",0
2,1988,"Belgium",0
3,1988,"Commission",1
4,1988,"Denmark",0
5,1988,"European Free Trade Association",0
6,1988,"Finland",0
7,1988,"France",0
8,1988,"Germany",0
9,1988,"Greece",0
10,1988,"Iceland",0
11,1988,"Ireland",0
12,1988,"Italy",0
13,1988,"Luxembourg",0
14,1988,"Netherlands",0
15,1988,"Norway",0
16,1988,"Portugal",0
17,1988,"Spain",0
18,1988,"Sweden",0
19,1988,"Switzerland",0
20,1988,"United Kingdom",2
21,1989,"Austria",0
22,1989,"Belgium",4
23,1989,"Commission",39
24,1989,"Denmark",4
25,1989,"European Free Trade Association",0
26,1989,"Finland",0
27,1989,"France",34
28,1989,"Germany",13
29,1989,"Greece",1
30,1989,"Iceland",0
31,1989,"Ireland",0
32,1989,"Italy",10
33,1989,"Luxembourg",0
34,1989,"Netherlands",5
35,1989,"Norway",0
36,1989,"Portugal",2
37,1989,"Spain",11
38,1989,"Sweden",0
39,1989,"Switzerland",0
40,1989,"United Kingdom",20
41,1990,"Austria",0
42,1990,"Belgium",1
43,1990,"Commission",66
44,1990,"Denmark",4
45,1990,"European Free Trade Association",2
46,1990,"Finland",0
47,1990,"France",61
48,1990,"Germany",41
49,1990,"Greece",2
50,1990,"Iceland",0
51,1990,"Ireland",3
52,1990,"Italy",5
53,1990,"Luxembourg",0
54,1990,"Netherlands",14
55,1990,"Norway",0
56,1990,"Portugal",0
57,1990,"Spain",28
58,1990,"Sweden",0
59,1990,"Switzerland",0
60,1990,"United Kingdom",25
61,1991,"Austria",0
62,1991,"Belgium",4
63,1991,"Commission",157
64,1991,"Denmark",2
65,1991,"European Free Trade Association",4
66,1991,"Finland",0
67,1991,"France",38
68,1991,"Germany",18
69,1991,"Greece",3
70,1991,"Iceland",0
71,1991,"Ireland",0
72,1991,"Italy",10
73,1991,"Liechtenstein",0
74,1991,"Luxembourg",0
75,1991,"Netherlands",1
76,1991,"Norway",0
77,1991,"Portugal",0
78,1991,"Spain",34
79,1991,"Sweden",0
80,1991,"Switzerland",0
81,1991,"United Kingdom",24
82,1992,"Austria",0
83,1992,"Belgium",1
84,1992,"Commission",194
85,1992,"Denmark",10
86,1992,"European Free Trade Association",10
87,1992,"Finland",0
88,1992,"France",27
89,1992,"Germany",25
90,1992,"Greece",0
91,1992,"Iceland",0
92,1992,"Ireland",1
93,1992,"Italy",4
94,1992,"Liechtenstein",0
95,1992,"Luxembourg",0
96,1992,"Netherlands",24
97,1992,"Norway",0
98,1992,"Portugal",0
99,1992,"Spain",43
100,1992,"Sweden",0
101,1992,"Switzerland",0
102,1992,"United Kingdom",32
103,1993,"Austria",3
104,1993,"Belgium",5
105,1993,"Commission",160
106,1993,"Denmark",5
107,1993,"European Free Trade Association",7
108,1993,"Finland",0
109,1993,"France",31
110,1993,"Germany",14
111,1993,"Greece",2
112,1993,"Iceland",0
113,1993,"Ireland",0
114,1993,"Italy",6
115,1993,"Liechtenstein",0
116,1993,"Luxembourg",0
117,1993,"Netherlands",13
118,1993,"Norway",0
119,1993,"Portugal",1
120,1993,"Spain",35
121,1993,"Sweden",0
122,1993,"Switzerland",0
123,1993,"United Kingdom",22
124,1994,"Austria",3
125,1994,"Belgium",0
126,1994,"Commission",229
127,1994,"Denmark",5
128,1994,"European Free Trade Association",6
129,1994,"Finland",1
130,1994,"France",21
131,1994,"Germany",14
132,1994,"Greece",0
133,1994,"Iceland",0
134,1994,"Ireland",0
135,1994,"Italy",9
136,1994,"Liechtenstein",0
137,1994,"Luxembourg",0
138,1994,"Netherlands",12
139,1994,"Norway",0
